

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   756  00CF                     ??___awdiv:	
   757                           ; 1 bytes @ 0xB
   758                           
   759  00CF                     LCD_Init@I2C_Add:	
   760                           ; 1 bytes @ 0xB
   761                           
   762                           
   763                           ; 1 bytes @ 0xB
   764  00CF                     	ds	1
   765  00D0                     ??_utoa:
   766  00D0                     unidades@out:	
   767                           ; 1 bytes @ 0xC
   768                           
   769  00D0                     LCD_Set_Cursor@ROW:	
   770                           ; 1 bytes @ 0xC
   771                           
   772  00D0                     ___awdiv@counter:	
   773                           ; 1 bytes @ 0xC
   774                           
   775                           
   776                           ; 1 bytes @ 0xC
   777  00D0                     	ds	1
   778  00D1                     ___lldiv@counter:
   779  00D1                     ___awdiv@sign:	
   780                           ; 1 bytes @ 0xD
   781                           
   782  00D1                     utoa@v:	
   783                           ; 1 bytes @ 0xD
   784                           
   785                           
   786                           ; 2 bytes @ 0xD
   787  00D1                     	ds	1
   788  00D2                     ?_I2C_Master_Init:
   789  00D2                     LCD_Write_String@i:	
   790                           ; 1 bytes @ 0xE
   791                           
   792  00D2                     ___awdiv@quotient:	
   793                           ; 2 bytes @ 0xE
   794                           
   795  00D2                     I2C_Master_Init@c:	
   796                           ; 2 bytes @ 0xE
   797                           
   798                           
   799                           ; 4 bytes @ 0xE
   800  00D2                     	ds	1
   801  00D3                     utoa@c:
   802                           
   803                           ; 1 bytes @ 0xF
   804  00D3                     	ds	1
   805  00D4                     ?_decenas:
   806  00D4                     ?_centenas:	
   807                           ; 1 bytes @ 0x10
   808                           
   809  00D4                     utoa@buf:	
   810                           ; 1 bytes @ 0x10
   811                           
   812  00D4                     centenas@dato:	
   813                           ; 1 bytes @ 0x10
   814                           
   815  00D4                     decenas@dato:	
   816                           ; 2 bytes @ 0x10
   817                           
   818                           
   819                           ; 2 bytes @ 0x10
   820  00D4                     	ds	1
   821  00D5                     ?_itoa:
   822  00D5                     itoa@val:	
   823                           ; 1 bytes @ 0x11
   824                           
   825                           
   826                           ; 2 bytes @ 0x11
   827  00D5                     	ds	1
   828  00D6                     ??_decenas:
   829  00D6                     ??_centenas:	
   830                           ; 1 bytes @ 0x12
   831                           
   832  00D6                     ??_I2C_Master_Init:	
   833                           ; 1 bytes @ 0x12
   834                           
   835                           
   836                           ; 1 bytes @ 0x12
   837  00D6                     	ds	1
   838  00D7                     centenas@out:
   839  00D7                     decenas@out:	
   840                           ; 1 bytes @ 0x13
   841                           
   842  00D7                     itoa@base:	
   843                           ; 1 bytes @ 0x13
   844                           
   845                           
   846                           ; 2 bytes @ 0x13
   847  00D7                     	ds	2
   848  00D9                     ??_itoa:
   849                           
   850                           ; 1 bytes @ 0x15
   851  00D9                     	ds	1
   852  00DA                     ??_setup:
   853                           
   854                           ; 1 bytes @ 0x16
   855  00DA                     	ds	1
   856  00DB                     itoa@buf:
   857                           
   858                           ; 1 bytes @ 0x17
   859  00DB                     	ds	1
   860  00DC                     ??_main:
   861                           
   862                           ; 1 bytes @ 0x18
   863  00DC                     	ds	3
   864                           
   865                           	psect	cstackCOMMON
   866  0070                     __pcstackCOMMON:
   867  0070                     ?_setup:
   868  0070                     ?_LCD_Init:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_LCD_Clear:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_I2C_Master_Start:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_I2C_Master_Stop:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_envio_char:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_IO_Expander_Write:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_LCD_CMD:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_isr:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_main:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_I2C_Master_Wait:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_LCD_Write_4Bit:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_LCD_Write_Char:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?___xxtofl:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ___xxtofl@val:	
   908                           ; 4 bytes @ 0x0
   909                           
   910                           
   911                           ; 4 bytes @ 0x0
   912  0070                     	ds	4
   913  0074                     ??___xxtofl:
   914                           
   915                           ; 1 bytes @ 0x4
   916  0074                     	ds	4
   917  0078                     ___xxtofl@sign:
   918                           
   919                           ; 1 bytes @ 0x8
   920  0078                     	ds	1
   921  0079                     ___xxtofl@exp:
   922                           
   923                           ; 1 bytes @ 0x9
   924  0079                     	ds	1
   925  007A                     ___xxtofl@arg:
   926                           
   927                           ; 4 bytes @ 0xA
   928  007A                     	ds	4
   929                           
   930                           	psect	cstackBANK0
   931  0020                     __pcstackBANK0:
   932  0020                     ?___fldiv:
   933  0020                     ___fldiv@a:	
   934                           ; 4 bytes @ 0x0
   935                           
   936                           
   937                           ; 4 bytes @ 0x0
   938  0020                     	ds	4
   939  0024                     ___fldiv@b:
   940                           
   941                           ; 4 bytes @ 0x4
   942  0024                     	ds	4
   943  0028                     ??___fldiv:
   944                           
   945                           ; 1 bytes @ 0x8
   946  0028                     	ds	5
   947  002D                     ___fldiv@rem:
   948                           
   949                           ; 4 bytes @ 0xD
   950  002D                     	ds	4
   951  0031                     ___fldiv@sign:
   952                           
   953                           ; 1 bytes @ 0x11
   954  0031                     	ds	1
   955  0032                     ___fldiv@new_exp:
   956                           
   957                           ; 2 bytes @ 0x12
   958  0032                     	ds	2
   959  0034                     ___fldiv@grs:
   960                           
   961                           ; 4 bytes @ 0x14
   962  0034                     	ds	4
   963  0038                     ___fldiv@bexp:
   964                           
   965                           ; 1 bytes @ 0x18
   966  0038                     	ds	1
   967  0039                     ___fldiv@aexp:
   968                           
   969                           ; 1 bytes @ 0x19
   970  0039                     	ds	1
   971  003A                     ?___fltol:
   972  003A                     ___fltol@f1:	
   973                           ; 4 bytes @ 0x1A
   974                           
   975                           
   976                           ; 4 bytes @ 0x1A
   977  003A                     	ds	4
   978  003E                     ??___fltol:
   979                           
   980                           ; 1 bytes @ 0x1E
   981  003E                     	ds	5
   982  0043                     ___fltol@sign1:
   983                           
   984                           ; 1 bytes @ 0x23
   985  0043                     	ds	1
   986  0044                     ___fltol@exp1:
   987                           
   988                           ; 1 bytes @ 0x24
   989  0044                     	ds	1
   990  0045                     ??_isr:
   991                           
   992                           ; 1 bytes @ 0x25
   993  0045                     	ds	5
   994                           
   995                           	psect	maintext
   996  002F                     __pmaintext:	
   997 ;;
   998 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   999 ;;
  1000 ;; *************** function _main *****************
  1001 ;; Defined at:
  1002 ;;		line 85 in file "main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : B00/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       3       0       0
  1019 ;;      Totals:         0       0       3       0       0
  1020 ;;Total ram usage:        3 bytes
  1021 ;; Hardware stack levels required when called:    8
  1022 ;; This function calls:
  1023 ;;		_I2C_Master_Read
  1024 ;;		_I2C_Master_Start
  1025 ;;		_I2C_Master_Stop
  1026 ;;		_I2C_Master_Write
  1027 ;;		_LCD_Clear
  1028 ;;		_LCD_Init
  1029 ;;		_LCD_Set_Cursor
  1030 ;;		_LCD_Write_String
  1031 ;;		_centenas
  1032 ;;		_decenas
  1033 ;;		_envio_char
  1034 ;;		_itoa
  1035 ;;		_setup
  1036 ;;		_strcat
  1037 ;;		_unidades
  1038 ;; This function is called by:
  1039 ;;		Startup code after reset
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _main
  1045  002F                     _main:
  1046  002F                     l2330:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1049                           
  1050                           
  1051                           ;main.c: 86:         I2C_Master_Start();
  1052  002F  120A  158A  2703  120A  118A  	fcall	_setup
  1053                           
  1054                           ;main.c: 87:         I2C_Master_Write(0x71);
  1055  0034  304E               	movlw	78
  1056  0035  120A  118A  2546  120A  118A  	fcall	_LCD_Init
  1057                           
  1058                           ;main.c: 88:         tem = I2C_Master_Read(0);
  1059  003A  120A  158A  2476  120A  118A  	fcall	_LCD_Clear
